CaseId,ActivityId,ActivityName,Resource,TimestampEnd,Timestamp
3f420de5,1,1,,2019-04-01 00:15:00,2019-04-01 00:05:00
3f420de5,2,2,,2019-04-01 00:50:00,2019-04-01 00:30:00
b65968c5,1,1,,2019-04-01 00:15:00,2019-04-01 00:05:00
b65968c5,2,2,,2019-04-01 00:50:00,2019-04-01 00:30:00
b65968c5,3b,3,B,2019-04-01 02:00:00,2019-04-01 01:00:00
b65968c5,4,4,,2019-04-01 02:50:00,2019-04-01 02:10:00
bec1f66f,1,1,,2019-04-01 00:15:00,2019-04-01 00:05:00
bec1f66f,2,2,,2019-04-01 00:50:00,2019-04-01 00:30:00
bec1f66f,3b,3,B,2019-04-01 02:00:00,2019-04-01 01:00:00
bec1f66f,4,4,,2019-04-01 02:50:00,2019-04-01 02:10:00
66be0b5a,1,1,,2019-04-01 00:15:00,2019-04-01 00:05:00
66be0b5a,2,2,,2019-04-01 00:50:00,2019-04-01 00:30:00
66be0b5a,3b,3,B,2019-04-01 02:00:00,2019-04-01 01:00:00
66be0b5a,4,4,,2019-04-01 02:50:00,2019-04-01 02:10:00
e5297601,1,1,,2019-04-01 00:15:00,2019-04-01 00:05:00
e5297601,2,2,,2019-04-01 00:50:00,2019-04-01 00:30:00
e5297601,3b,3,B,2019-04-01 02:00:00,2019-04-01 01:00:00
e5297601,4,4,,2019-04-01 02:50:00,2019-04-01 02:10:00
65b580c6,1,1,,2019-04-01 00:15:00,2019-04-01 00:05:00
65b580c6,2,2,,2019-04-01 00:50:00,2019-04-01 00:30:00
65b580c6,3b,3,B,2019-04-01 02:00:00,2019-04-01 01:00:00
65b580c6,4,4,,2019-04-01 02:50:00,2019-04-01 02:10:00
a383605c,1,1,,2019-04-01 00:15:00,2019-04-01 00:05:00
a383605c,2,2,,2019-04-01 00:50:00,2019-04-01 00:30:00
89aac629,1,1,,2019-04-01 00:15:00,2019-04-01 00:05:00
89aac629,2,2,,2019-04-01 00:50:00,2019-04-01 00:30:00
89aac629,3a,3,A,2019-04-01 01:20:00,2019-04-01 00:50:00
89aac629,4,4,,2019-04-01 02:00:00,2019-04-01 01:20:00
